=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L36: REPO |     public void add(int x, int y, int z) {
L37: BASE |         if (this.lastTree != null) {
L37: REPO |         if (this.lastTree != null && this.lastTree.add(x, y, z)) {
L38: BASE |             var result = addMethod.add(this.lastTree, x, y, z);
L38: REPO |             return;
L39: BASE |             if (result != Tree.OUT_OF_BOUNDS) {
L39: REPO |         }
L40: BASE |                 return result == Tree.NOT_PRESENT;
L40: REPO | 
L41: BASE |             }
L41: REPO |         var localX = x - this.baseOffsetX;
L42: BASE |         }
L42: REPO |         var localY = y - this.baseOffsetY;
L43: BASE | 
L43: REPO |         var localZ = z - this.baseOffsetZ;
L44: BASE |         var localX = x - this.baseOffsetX;
L44: REPO | 
L45: BASE |         var localY = y - this.baseOffsetY;
L45: REPO |         var treeIndex = this.getTreeIndex(localX, localY, localZ);
L46: BASE |         var localZ = z - this.baseOffsetZ;
L46: REPO |         if (treeIndex == Tree.OUT_OF_BOUNDS) {
L47: BASE | 
L47: REPO |             return;
L48: BASE |         var treeIndex = this.getTreeIndex(localX, localY, localZ);
L48: REPO |         }
L49: BASE |         if (treeIndex == Tree.OUT_OF_BOUNDS) {
L49: REPO | 
L50: BASE |             return false;
L50: REPO |         var tree = this.trees[treeIndex];
L51: BASE |         }
L51: REPO | 
L52: BASE | 
L52: REPO |         if (tree == null) {
L53: BASE |         var tree = this.trees[treeIndex];
L53: REPO |             var treeOffsetX = this.baseOffsetX + (localX & ~0b111111);
L54: BASE | 
L54: REPO |             var treeOffsetY = this.baseOffsetY + (localY & ~0b111111);
L55: BASE |         if (tree == null) {
L55: REPO |             var treeOffsetZ = this.baseOffsetZ + (localZ & ~0b111111);
L56: BASE |             var treeOffsetX = this.baseOffsetX + (localX & ~0b111111);
L56: REPO |             tree = this.makeTree(treeOffsetX, treeOffsetY, treeOffsetZ);
L57: BASE |             var treeOffsetY = this.baseOffsetY + (localY & ~0b111111);
L57: REPO |             this.trees[treeIndex] = tree;
L58: BASE |             var treeOffsetZ = this.baseOffsetZ + (localZ & ~0b111111);
L58: REPO |         }
L59: BASE |             tree = this.makeTree(treeOffsetX, treeOffsetY, treeOffsetZ);
L59: REPO | 
L60: BASE |             this.trees[treeIndex] = tree;
L60: REPO |         tree.add(x, y, z);
L61: BASE |         }
L61: REPO |         this.lastTree = tree;
L62: BASE | 
L62: REPO |     }
L63: BASE |         var result = addMethod.add(tree, x, y, z);
L63: REPO | 
L64: BASE |         this.lastTree = tree;
L64: REPO |     @Override
L65: BASE | 
L65: REPO |     public int getPresence(int x, int y, int z) {
L66: BASE |         return result == Tree.NOT_PRESENT;
L66: REPO |         if (this.lastTree != null) {
L67: BASE |     }
L67: REPO |             var result = this.lastTree.getPresence(x, y, z);
L68: BASE | 
L68: REPO |             if (result != Tree.OUT_OF_BOUNDS) {
L69: BASE |     @Override
L69: REPO |                 return result;
L70: BASE |     public int getPresence(int x, int y, int z) {
L70: REPO |             }
L71: BASE |         if (this.lastTree != null) {
L71: REPO |         }
L72: BASE |             var result = this.lastTree.getPresence(x, y, z);
L72: REPO | 
L73: BASE |             if (result != Tree.OUT_OF_BOUNDS) {
L73: REPO |         var localX = x - this.baseOffsetX;
L74: BASE |                 return result;
L74: REPO |         var localY = y - this.baseOffsetY;
L75: BASE |             }
L75: REPO |         var localZ = z - this.baseOffsetZ;
L76: BASE |         }
L76: REPO | 
L77: BASE | 
L77: REPO |         var treeIndex = this.getTreeIndex(localX, localY, localZ);
L78: BASE |         var localX = x - this.baseOffsetX;
L78: REPO |         if (treeIndex == Tree.OUT_OF_BOUNDS) {
L79: BASE |         var localY = y - this.baseOffsetY;
L79: REPO |             return Tree.OUT_OF_BOUNDS;
L80: BASE |         var localZ = z - this.baseOffsetZ;
L80: REPO |         }
L82: BASE |         var treeIndex = this.getTreeIndex(localX, localY, localZ);
L82: REPO |         var tree = this.trees[treeIndex];
L83: BASE |         if (treeIndex == Tree.OUT_OF_BOUNDS) {
L83: REPO |         if (tree != null) {
L84: BASE |             return Tree.OUT_OF_BOUNDS;
L84: REPO |             this.lastTree = tree;
L85: BASE |         }
L85: REPO |             return tree.getPresence(x, y, z);
L86: BASE | 
L86: REPO |         }
L87: BASE |         var tree = this.trees[treeIndex];
L87: REPO |         return Tree.OUT_OF_BOUNDS;
L88: BASE |         if (tree != null) {
L88: REPO |     }
L89: BASE |             this.lastTree = tree;
L89: REPO | 
L90: BASE |             return tree.getPresence(x, y, z);
L90: REPO |     protected abstract T[] makeTrees(int length);
L91: BASE |         }
L91: REPO | }
L92: BASE |         return Tree.OUT_OF_BOUNDS;
L92: REPO | <NO LINE>
L93: BASE |     }
L93: REPO | <NO LINE>
L94: BASE | 
L94: REPO | <NO LINE>
L95: BASE |     protected abstract T[] makeTrees(int length);
L95: REPO | <NO LINE>
L96: BASE | }
L96: REPO | <NO LINE>

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\tree\Forest.java ===
L5: BASE | public interface Forest<T extends Tree> {
L5: REPO | public interface Forest {
L6: BASE |     /**
L6: REPO |     void add(int x, int y, int z);
L7: BASE |      * A tree add method takes a tree and adds the section given by the coordinates to the tree. It returns a tri-state value corresponding to the constants on {@link Tree} indicating whether the section was added, was already present, or was out of bounds.
L7: REPO | 
L8: BASE |      *
L8: REPO |     default void add(RenderSection section) {
L9: BASE |      * @param <T> the type of tree
L9: REPO |         add(section.getChunkX(), section.getChunkY(), section.getChunkZ());
L10: BASE |      */
L10: REPO |     }
L11: BASE |     @FunctionalInterface
L11: REPO | 
L12: BASE |     interface TreeAddMethod<T extends Tree> {
L12: REPO |     int getPresence(int x, int y, int z);
L13: BASE |         int add(T tree, int x, int y, int z);
L13: REPO | 
L14: BASE |     }
L14: REPO |     default boolean isSectionPresent(int x, int y, int z) {
L15: BASE | 
L15: REPO |         return this.getPresence(x, y, z) == Tree.PRESENT;
L16: BASE |     default void add(int x, int y, int z) {
L16: REPO |     }
L17: BASE |         this.add(x, y, z, Tree::add);
L17: REPO | }
L18: BASE |     }
L18: REPO | <NO LINE>
L19: BASE | 
L19: REPO | <NO LINE>
L20: BASE |     /**
L20: REPO | <NO LINE>
L21: BASE |      * Adds a section to the forest with the given add method.
L21: REPO | <NO LINE>
L22: BASE |      *
L22: REPO | <NO LINE>
L23: BASE |      * @param x         the x coordinate of the section to add
L23: REPO | <NO LINE>
L24: BASE |      * @param y         the y coordinate of the section to add
L24: REPO | <NO LINE>
L25: BASE |      * @param z         the z coordinate of the section to add
L25: REPO | <NO LINE>
L26: BASE |      * @param addMethod the method to use for adding the section to the tree. This allows for different types of trees to be used in the forest.
L26: REPO | <NO LINE>
L27: BASE |      * @return true if the section was added to the forest, false if it was already present
L27: REPO | <NO LINE>
L28: BASE |      */
L28: REPO | <NO LINE>
L29: BASE |     boolean add(int x, int y, int z, TreeAddMethod<T> addMethod);
L29: REPO | <NO LINE>
L30: BASE | 
L30: REPO | <NO LINE>
L31: BASE |     default void add(RenderSection section) {
L31: REPO | <NO LINE>
L32: BASE |         add(section.getChunkX(), section.getChunkY(), section.getChunkZ());
L32: REPO | <NO LINE>
L33: BASE |     }
L33: REPO | <NO LINE>
L34: BASE | 
L34: REPO | <NO LINE>
L35: BASE |     int getPresence(int x, int y, int z);
L35: REPO | <NO LINE>
L36: BASE | 
L36: REPO | <NO LINE>
L37: BASE |     default boolean isSectionPresent(int x, int y, int z) {
L37: REPO | <NO LINE>
L38: BASE |         return this.getPresence(x, y, z) == Tree.PRESENT;
L38: REPO | <NO LINE>
L39: BASE |     }
L39: REPO | <NO LINE>
L40: BASE | }
L40: REPO | <NO LINE>

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\tree\RemovableForest.java ===
L3: BASE | public interface RemovableForest<T extends RemovableTree> extends TraversableForest<T> {
L3: REPO | public interface RemovableForest extends TraversableForest {

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\tree\RemovableMultiForest.java ===
L12: BASE | public class RemovableMultiForest implements RemovableForest<RemovableTree> {
L12: REPO | public class RemovableMultiForest implements RemovableForest {
L79: BASE |     public boolean add(int x, int y, int z, TreeAddMethod<RemovableTree> addMethod) {
L79: REPO |     public void add(int x, int y, int z) {
L82: BASE |         if (this.lastTree != null) {
L82: REPO |         if (this.lastTree != null && this.lastTree.add(x, y, z)) {
L83: BASE |             var result = addMethod.add(this.lastTree, x, y, z);
L83: REPO |             return;
L84: BASE |             if (result != Tree.OUT_OF_BOUNDS) {
L84: REPO |         }
L85: BASE |                 return result == Tree.NOT_PRESENT;
L85: REPO | 
L86: BASE |             }
L86: REPO |         // get the tree coordinate by dividing by 64
L87: BASE |         }
L87: REPO |         var treeX = x >> 6;
L88: BASE | 
L88: REPO |         var treeY = y >> 6;
L89: BASE |         // get the tree coordinate by dividing by 64
L89: REPO |         var treeZ = z >> 6;
L90: BASE |         var treeX = x >> 6;
L90: REPO | 
L91: BASE |         var treeY = y >> 6;
L91: REPO |         var treeKey = SectionPos.asLong(treeX, treeY, treeZ);
L92: BASE |         var treeZ = z >> 6;
L92: REPO |         var tree = this.trees.get(treeKey);
L94: BASE |         var treeKey = SectionPos.asLong(treeX, treeY, treeZ);
L94: REPO |         if (tree == null) {
L95: BASE |         var tree = this.trees.get(treeKey);
L95: REPO |             var treeOffsetX = treeX << 6;
L96: BASE | 
L96: REPO |             var treeOffsetY = treeY << 6;
L97: BASE |         if (tree == null) {
L97: REPO |             var treeOffsetZ = treeZ << 6;
L98: BASE |             var treeOffsetX = treeX << 6;
L98: REPO |             tree = new RemovableTree(treeOffsetX, treeOffsetY, treeOffsetZ);
L99: BASE |             var treeOffsetY = treeY << 6;
L99: REPO |             this.trees.put(treeKey, tree);
L100: BASE |             var treeOffsetZ = treeZ << 6;
L100: REPO |         }
L101: BASE |             tree = new RemovableTree(treeOffsetX, treeOffsetY, treeOffsetZ);
L101: REPO | 
L102: BASE |             this.trees.put(treeKey, tree);
L102: REPO |         tree.add(x, y, z);
L103: BASE |         }
L103: REPO |         this.lastTree = tree;
L104: BASE | 
L104: REPO |     }
L105: BASE |         var result = addMethod.add(tree, x, y, z);
L105: REPO | 
L106: BASE |         this.lastTree = tree;
L106: REPO |     public void remove(int x, int y, int z) {
L107: BASE | 
L107: REPO |         this.treesAreReady = false;
L108: BASE |         return result == Tree.NOT_PRESENT;
L108: REPO | 
L109: BASE |     }
L109: REPO |         if (this.lastTree != null && this.lastTree.remove(x, y, z)) {
L110: BASE | 
L110: REPO |             return;
L111: BASE |     public void remove(int x, int y, int z) {
L111: REPO |         }
L112: BASE |         this.treesAreReady = false;
L112: REPO | 
L113: BASE | 
L113: REPO |         // get the tree coordinate by dividing by 64
L114: BASE |         if (this.lastTree != null && this.lastTree.remove(x, y, z)) {
L114: REPO |         var treeX = x >> 6;
L115: BASE |             return;
L115: REPO |         var treeY = y >> 6;
L116: BASE |         }
L116: REPO |         var treeZ = z >> 6;
L118: BASE |         // get the tree coordinate by dividing by 64
L118: REPO |         var treeKey = SectionPos.asLong(treeX, treeY, treeZ);
L119: BASE |         var treeX = x >> 6;
L119: REPO |         var tree = this.trees.get(treeKey);
L120: BASE |         var treeY = y >> 6;
L120: REPO | 
L121: BASE |         var treeZ = z >> 6;
L121: REPO |         if (tree == null) {
L122: BASE | 
L122: REPO |             return;
L123: BASE |         var treeKey = SectionPos.asLong(treeX, treeY, treeZ);
L123: REPO |         }
L124: BASE |         var tree = this.trees.get(treeKey);
L124: REPO | 
L125: BASE | 
L125: REPO |         tree.remove(x, y, z);
L126: BASE |         if (tree == null) {
L126: REPO | 
L127: BASE |             return;
L127: REPO |         this.lastTree = tree;
L128: BASE |         }
L128: REPO |     }
L130: BASE |         tree.remove(x, y, z);
L130: REPO |     public void remove(RenderSection section) {
L131: BASE | 
L131: REPO |         this.remove(section.getChunkX(), section.getChunkY(), section.getChunkZ());
L132: BASE |         this.lastTree = tree;
L132: REPO |     }
L133: BASE |     }
L133: REPO | 
L134: BASE | 
L134: REPO |     @Override
L135: BASE |     public void remove(RenderSection section) {
L135: REPO |     public int getPresence(int x, int y, int z) {
L136: BASE |         this.remove(section.getChunkX(), section.getChunkY(), section.getChunkZ());
L136: REPO |         // unused operation on removable trees
L137: BASE |     }
L137: REPO |         throw new UnsupportedOperationException("Not implemented");
L138: BASE | 
L138: REPO |     }
L139: BASE |     @Override
L139: REPO | }
L140: BASE |     public int getPresence(int x, int y, int z) {
L140: REPO | <NO LINE>
L141: BASE |         // unused operation on removable trees
L141: REPO | <NO LINE>
L142: BASE |         throw new UnsupportedOperationException("Not implemented");
L142: REPO | <NO LINE>
L143: BASE |     }
L143: REPO | <NO LINE>
L144: BASE | }
L144: REPO | <NO LINE>

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\tree\RemovableTree.java ===
L38: BASE |     public int add(int x, int y, int z) {
L38: REPO |     public boolean add(int x, int y, int z) {
L40: BASE |         if (result != Tree.PRESENT) {
L40: REPO |         if (result) {

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\tree\TraversableForest.java ===
L7: BASE | public interface TraversableForest<T extends TraversableTree> extends Forest<T> {
L7: REPO | public interface TraversableForest extends Forest {
L12: BASE |     default boolean addPatch(int x, int y, int z) {
L12: REPO |     static TraversableForest createTraversableForest(int baseOffsetX, int baseOffsetY, int baseOffsetZ, float buildDistance, Level level) {
L13: BASE |         return this.add(x, y, z, TraversableTree::addPatch);
L13: REPO |         if (BaseBiForest.checkApplicable(buildDistance, level)) {
L14: BASE |     }
L14: REPO |             return new TraversableBiForest(baseOffsetX, baseOffsetY, baseOffsetZ, buildDistance);
L15: BASE | 
L15: REPO |         }
L16: BASE |     static TraversableForest<TraversableTree> createTraversableForest(int baseOffsetX, int baseOffsetY, int baseOffsetZ, float buildDistance, Level level) {
L16: REPO | 
L17: BASE |         if (BaseBiForest.checkApplicable(buildDistance, level)) {
L17: REPO |         return new TraversableMultiForest(baseOffsetX, baseOffsetY, baseOffsetZ, buildDistance);
L18: BASE |             return new TraversableBiForest(baseOffsetX, baseOffsetY, baseOffsetZ, buildDistance);
L18: REPO |     }
L19: BASE |         }
L19: REPO | }
L20: BASE | 
L20: REPO | <NO LINE>
L21: BASE |         return new TraversableMultiForest(baseOffsetX, baseOffsetY, baseOffsetZ, buildDistance);
L21: REPO | <NO LINE>
L22: BASE |     }
L22: REPO | <NO LINE>
L23: BASE | }
L23: REPO | <NO LINE>

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\render\chunk\tree\TraversableTree.java ===
L42: BASE |     /**
L42: REPO |     @Override
L43: BASE |      * Adds a section to the tree and immediately prepares it for traversal without needing to re-prepare the whole tree.
L43: REPO |     public int getPresence(int x, int y, int z) {
L44: BASE |      *
L44: REPO |         x -= this.offsetX;
L45: BASE |      * @param x x coordinate
L45: REPO |         y -= this.offsetY;
L46: BASE |      * @param y y coordinate
L46: REPO |         z -= this.offsetZ;
L47: BASE |      * @param z z coordinate
L47: REPO |         if (isOutOfBounds(x, y, z)) {
L48: BASE |      */
L48: REPO |             return OUT_OF_BOUNDS;
L49: BASE |     public int addPatch(int x, int y, int z) {
L49: REPO |         }
L50: BASE |         x -= this.offsetX;
L50: REPO | 
L51: BASE |         y -= this.offsetY;
L51: REPO |         var bitIndex = interleave6x3(x, y, z);
L52: BASE |         z -= this.offsetZ;
L52: REPO |         int doubleReducedBitIndex = bitIndex >> 12;
L53: BASE |         if (Tree.isOutOfBounds(x, y, z)) {
L53: REPO |         if ((this.treeDoubleReduced & (1L << doubleReducedBitIndex)) == 0) {
L54: BASE |             return OUT_OF_BOUNDS;
L54: REPO |             return NOT_PRESENT;
L57: BASE |         var bitIndex = Tree.interleave6x3(x, y, z);
L57: REPO |         int reducedBitIndex = bitIndex >> 6;
L58: BASE |         int entryIndex = bitIndex >> 6;
L58: REPO |         return (this.tree[reducedBitIndex] & (1L << (bitIndex & 0b111111))) != 0 ? PRESENT : NOT_PRESENT;
L59: BASE |         var entry = this.tree[entryIndex];
L59: REPO |     }
L60: BASE |         var newEntry = entry | (1L << (bitIndex & 0b111111));
L60: REPO | 
L61: BASE |         this.tree[entryIndex] = newEntry;
L61: REPO |     public void traverse(CoordinateSectionVisitor visitor, Viewport viewport, float distanceLimit, float buildDistance) {
L62: BASE |         this.treeReduced[bitIndex >> 12] |= 1L << (entryIndex & 0b111111);
L62: REPO |         this.visitor = visitor;
L63: BASE |         this.treeDoubleReduced |= 1L << (bitIndex >> 18);
L63: REPO |         this.viewport = viewport;
L64: BASE | 
L64: REPO |         this.distanceLimit = distanceLimit;
L65: BASE |         return (entry == newEntry) ? PRESENT : NOT_PRESENT;
L65: REPO | 
L66: BASE |     }
L66: REPO |         // + 1 to offset section position to compensate for shifted global offset
L67: BASE | 
L67: REPO |         // adjust camera block position to account for fractional part of camera position
L68: BASE |     @Override
L68: REPO |         var sectionPos = viewport.getChunkCoord();
L69: BASE |     public int getPresence(int x, int y, int z) {
L69: REPO |         this.cameraOffsetX = sectionPos.getX() - this.offsetX + 1;
L70: BASE |         x -= this.offsetX;
L70: REPO |         this.cameraOffsetY = sectionPos.getY() - this.offsetY + 1;
L71: BASE |         y -= this.offsetY;
L71: REPO |         this.cameraOffsetZ = sectionPos.getZ() - this.offsetZ + 1;
L72: BASE |         z -= this.offsetZ;
L72: REPO | 
L73: BASE |         if (isOutOfBounds(x, y, z)) {
L73: REPO |         // everything is already inside the distance limit if the build distance is smaller
L74: BASE |             return OUT_OF_BOUNDS;
L74: REPO |         var initialInside = this.distanceLimit >= buildDistance ? INSIDE_DISTANCE : 0;
L75: BASE |         }
L75: REPO |         this.traverse(getChildOrderModulator(0, 0, 0, 1 << 5), 0, 5, initialInside);
L77: BASE |         var bitIndex = interleave6x3(x, y, z);
L77: REPO |         this.visitor = null;
L78: BASE |         int doubleReducedBitIndex = bitIndex >> 12;
L78: REPO |         this.viewport = null;
L79: BASE |         if ((this.treeDoubleReduced & (1L << doubleReducedBitIndex)) == 0) {
L79: REPO |     }
L80: BASE |             return NOT_PRESENT;
L80: REPO | 
L81: BASE |         }
L81: REPO |     void traverse(int orderModulator, int nodeOrigin, int level, int inside) {
L82: BASE | 
L82: REPO |         // half of the dimension of a child of this node, in blocks
L83: BASE |         int reducedBitIndex = bitIndex >> 6;
L83: REPO |         int childHalfDim = 1 << (level + 3); // * 16 / 2
L84: BASE |         return (this.tree[reducedBitIndex] & (1L << (bitIndex & 0b111111))) != 0 ? PRESENT : NOT_PRESENT;
L84: REPO | 
L85: BASE |     }
L85: REPO |         // odd levels (the higher levels of each reduction) need to modulate indexes that are multiples of 8
L86: BASE | 
L86: REPO |         if ((level & 1) == 1) {
L87: BASE |     public void traverse(CoordinateSectionVisitor visitor, Viewport viewport, float distanceLimit, float buildDistance) {
L87: REPO |             orderModulator <<= 3;
L88: BASE |         this.visitor = visitor;
L88: REPO |         }
L89: BASE |         this.viewport = viewport;
L89: REPO | 
L90: BASE |         this.distanceLimit = distanceLimit;
L90: REPO |         if (level <= 1) {
L91: BASE | 
L91: REPO |             // check using the full bitmap
L92: BASE |         // + 1 to offset section position to compensate for shifted global offset
L92: REPO |             int childOriginBase = nodeOrigin & 0b111111_111111_000000;
L93: BASE |         // adjust camera block position to account for fractional part of camera position
L93: REPO |             long map = this.tree[nodeOrigin >> 6];
L94: BASE |         var sectionPos = viewport.getChunkCoord();
L94: REPO | 
L95: BASE |         this.cameraOffsetX = sectionPos.getX() - this.offsetX + 1;
L95: REPO |             if (level == 0) {
L96: BASE |         this.cameraOffsetY = sectionPos.getY() - this.offsetY + 1;
L96: REPO |                 int startBit = nodeOrigin & 0b111111;
L97: BASE |         this.cameraOffsetZ = sectionPos.getZ() - this.offsetZ + 1;
L97: REPO |                 int endBit = startBit + 8;
L99: BASE |         // everything is already inside the distance limit if the build distance is smaller
L99: REPO |                 for (int bitIndex = startBit; bitIndex < endBit; bitIndex++) {
L100: BASE |         var initialInside = this.distanceLimit >= buildDistance ? INSIDE_DISTANCE : 0;
L100: REPO |                     int childIndex = bitIndex ^ orderModulator;
L101: BASE |         this.traverse(getChildOrderModulator(0, 0, 0, 1 << 5), 0, 5, initialInside);
L101: REPO |                     if ((map & (1L << childIndex)) != 0) {
L102: BASE | 
L102: REPO |                         int sectionOrigin = childOriginBase | childIndex;
L103: BASE |         this.visitor = null;
L103: REPO |                         int x = deinterleave6(sectionOrigin) + this.offsetX;
L104: BASE |         this.viewport = null;
L104: REPO |                         int y = deinterleave6(sectionOrigin >> 1) + this.offsetY;
L105: BASE |     }
L105: REPO |                         int z = deinterleave6(sectionOrigin >> 2) + this.offsetZ;
L107: BASE |     void traverse(int orderModulator, int nodeOrigin, int level, int inside) {
L107: REPO |                         if (inside == FULLY_INSIDE || testLeafNode(x, y, z, inside)) {
L108: BASE |         // half of the dimension of a child of this node, in blocks
L108: REPO |                             this.visitor.visit(x, y, z);
L109: BASE |         int childHalfDim = 1 << (level + 3); // * 16 / 2
L109: REPO |                         }
L110: BASE | 
L110: REPO |                     }
L111: BASE |         // odd levels (the higher levels of each reduction) need to modulate indexes that are multiples of 8
L111: REPO |                 }
L112: BASE |         if ((level & 1) == 1) {
L112: REPO |             } else {
L113: BASE |             orderModulator <<= 3;
L113: REPO |                 for (int bitIndex = 0; bitIndex < 64; bitIndex += 8) {
L114: BASE |         }
L114: REPO |                     int childIndex = bitIndex ^ orderModulator;
L115: BASE | 
L115: REPO |                     if ((map & (0xFFL << childIndex)) != 0) {
L116: BASE |         if (level <= 1) {
L116: REPO |                         this.testChild(childOriginBase | childIndex, childHalfDim, level, inside);
L117: BASE |             // check using the full bitmap
L117: REPO |                     }
L118: BASE |             int childOriginBase = nodeOrigin & 0b111111_111111_000000;
L118: REPO |                 }
L119: BASE |             long map = this.tree[nodeOrigin >> 6];
L119: REPO |             }
L120: BASE | 
L120: REPO |         } else if (level <= 3) {
L121: BASE |             if (level == 0) {
L121: REPO |             int childOriginBase = nodeOrigin & 0b111111_000000_000000;
L122: BASE |                 int startBit = nodeOrigin & 0b111111;
L122: REPO |             long map = this.treeReduced[nodeOrigin >> 12];
L123: BASE |                 int endBit = startBit + 8;
L123: REPO | 
L124: BASE | 
L124: REPO |             if (level == 2) {
L125: BASE |                 for (int bitIndex = startBit; bitIndex < endBit; bitIndex++) {
L125: REPO |                 int startBit = (nodeOrigin >> 6) & 0b111111;
L126: BASE |                     int childIndex = bitIndex ^ orderModulator;
L126: REPO |                 int endBit = startBit + 8;
L127: BASE |                     if ((map & (1L << childIndex)) != 0) {
L127: REPO | 
L128: BASE |                         int sectionOrigin = childOriginBase | childIndex;
L128: REPO |                 for (int bitIndex = startBit; bitIndex < endBit; bitIndex++) {
L129: BASE |                         int x = deinterleave6(sectionOrigin) + this.offsetX;
L129: REPO |                     int childIndex = bitIndex ^ orderModulator;
L130: BASE |                         int y = deinterleave6(sectionOrigin >> 1) + this.offsetY;
L130: REPO |                     if ((map & (1L << childIndex)) != 0) {
L131: BASE |                         int z = deinterleave6(sectionOrigin >> 2) + this.offsetZ;
L131: REPO |                         this.testChild(childOriginBase | (childIndex << 6), childHalfDim, level, inside);
L132: BASE | 
L132: REPO |                     }
L133: BASE |                         if (inside == FULLY_INSIDE || testLeafNode(x, y, z, inside)) {
L133: REPO |                 }
L134: BASE |                             this.visitor.visit(x, y, z);
L134: REPO |             } else {
L135: BASE |                         }
L135: REPO |                 for (int bitIndex = 0; bitIndex < 64; bitIndex += 8) {
L136: BASE |                     }
L136: REPO |                     int childIndex = bitIndex ^ orderModulator;
L137: BASE |                 }
L137: REPO |                     if ((map & (0xFFL << childIndex)) != 0) {
L138: BASE |             } else {
L138: REPO |                         this.testChild(childOriginBase | (childIndex << 6), childHalfDim, level, inside);
L139: BASE |                 for (int bitIndex = 0; bitIndex < 64; bitIndex += 8) {
L139: REPO |                     }
L140: BASE |                     int childIndex = bitIndex ^ orderModulator;
L140: REPO |                 }
L141: BASE |                     if ((map & (0xFFL << childIndex)) != 0) {
L141: REPO |             }
L142: BASE |                         this.testChild(childOriginBase | childIndex, childHalfDim, level, inside);
L142: REPO |         } else {
L143: BASE |                     }
L143: REPO |             if (level == 4) {
L144: BASE |                 }
L144: REPO |                 int startBit = nodeOrigin >> 12;
L145: BASE |             }
L145: REPO |                 int endBit = startBit + 8;
L146: BASE |         } else if (level <= 3) {
L146: REPO | 
L147: BASE |             int childOriginBase = nodeOrigin & 0b111111_000000_000000;
L147: REPO |                 for (int bitIndex = startBit; bitIndex < endBit; bitIndex++) {
L148: BASE |             long map = this.treeReduced[nodeOrigin >> 12];
L148: REPO |                     int childIndex = bitIndex ^ orderModulator;
L149: BASE | 
L149: REPO |                     if ((this.treeDoubleReduced & (1L << childIndex)) != 0) {
L150: BASE |             if (level == 2) {
L150: REPO |                         this.testChild(childIndex << 12, childHalfDim, level, inside);
L151: BASE |                 int startBit = (nodeOrigin >> 6) & 0b111111;
L151: REPO |                     }
L152: BASE |                 int endBit = startBit + 8;
L152: REPO |                 }
L153: BASE | 
L153: REPO |             } else {
L154: BASE |                 for (int bitIndex = startBit; bitIndex < endBit; bitIndex++) {
L154: REPO |                 for (int bitIndex = 0; bitIndex < 64; bitIndex += 8) {
L156: BASE |                     if ((map & (1L << childIndex)) != 0) {
L156: REPO |                     if ((this.treeDoubleReduced & (0xFFL << childIndex)) != 0) {
L157: BASE |                         this.testChild(childOriginBase | (childIndex << 6), childHalfDim, level, inside);
L157: REPO |                         this.testChild(childIndex << 12, childHalfDim, level, inside);
L160: BASE |             } else {
L160: REPO |             }
L161: BASE |                 for (int bitIndex = 0; bitIndex < 64; bitIndex += 8) {
L161: REPO |         }
L162: BASE |                     int childIndex = bitIndex ^ orderModulator;
L162: REPO |     }
L163: BASE |                     if ((map & (0xFFL << childIndex)) != 0) {
L163: REPO | 
L164: BASE |                         this.testChild(childOriginBase | (childIndex << 6), childHalfDim, level, inside);
L164: REPO |     void testChild(int childOrigin, int childHalfDim, int level, int inside) {
L165: BASE |                     }
L165: REPO |         // calculate section coordinates in tree-space
L166: BASE |                 }
L166: REPO |         int x = deinterleave6(childOrigin);
L167: BASE |             }
L167: REPO |         int y = deinterleave6(childOrigin >> 1);
L168: BASE |         } else {
L168: REPO |         int z = deinterleave6(childOrigin >> 2);
L169: BASE |             if (level == 4) {
L169: REPO | 
L170: BASE |                 int startBit = nodeOrigin >> 12;
L170: REPO |         // immediately traverse if fully inside
L171: BASE |                 int endBit = startBit + 8;
L171: REPO |         if (inside == FULLY_INSIDE) {
L172: BASE | 
L172: REPO |             level--;
L173: BASE |                 for (int bitIndex = startBit; bitIndex < endBit; bitIndex++) {
L173: REPO |             this.traverse(getChildOrderModulator(x, y, z, 1 << level), childOrigin, level, inside);
L174: BASE |                     int childIndex = bitIndex ^ orderModulator;
L174: REPO |             return;
L175: BASE |                     if ((this.treeDoubleReduced & (1L << childIndex)) != 0) {
L175: REPO |         }
L176: BASE |                         this.testChild(childIndex << 12, childHalfDim, level, inside);
L176: REPO | 
L177: BASE |                     }
L177: REPO |         // convert to world-space section origin in blocks, then to camera space
L178: BASE |                 }
L178: REPO |         var transform = this.viewport.getTransform();
L179: BASE |             } else {
L179: REPO |         int worldX = ((x + this.offsetX) << 4) - transform.intX;
L180: BASE |                 for (int bitIndex = 0; bitIndex < 64; bitIndex += 8) {
L180: REPO |         int worldY = ((y + this.offsetY) << 4) - transform.intY;
L181: BASE |                     int childIndex = bitIndex ^ orderModulator;
L181: REPO |         int worldZ = ((z + this.offsetZ) << 4) - transform.intZ;
L182: BASE |                     if ((this.treeDoubleReduced & (0xFFL << childIndex)) != 0) {
L182: REPO | 
