=== Changed :: .editorconfig ===
L551: BASE | ij_json_space_before_colon = true
L13: BASE | 
L13: REPO | }
L14: BASE | val configurationApiModJava: Configuration = configurations.create("apiJava") {
L14: REPO | 
L15: BASE |     isCanBeResolved = true
L15: REPO | val configurationCommonModJava: Configuration = configurations.create("commonJava") {
L16: BASE | }
L16: REPO |     isCanBeResolved = true
L17: BASE | 
L17: REPO | }
L18: BASE | val configurationCommonModJava: Configuration = configurations.create("commonJava") {
L18: REPO | 
L19: BASE |     isCanBeResolved = true
L19: REPO | val configurationFrapiModJava: Configuration = configurations.create("frapiJava") {
L20: BASE | }
L20: REPO |     isCanBeResolved = true
L21: BASE | 
L21: REPO | }
L22: BASE | val configurationFrapiModJava: Configuration = configurations.create("frapiJava") {
L22: REPO | 
L23: BASE |     isCanBeResolved = true
L23: REPO | val configurationApiModSources: Configuration = configurations.create("apiSources") {
L24: BASE | }
L24: REPO |     isCanBeResolved = true
L25: BASE | 
L25: REPO | }
L26: BASE | val configurationApiModSources: Configuration = configurations.create("apiSources") {
L26: REPO | 
L27: BASE |     isCanBeResolved = true
L27: REPO | val configurationCommonModResources: Configuration = configurations.create("commonResources") {
L28: BASE | }
L28: REPO |     isCanBeResolved = true
L29: BASE | 
L29: REPO | }
L30: BASE | val configurationCommonModResources: Configuration = configurations.create("commonResources") {
L30: REPO | 
L31: BASE |     isCanBeResolved = true
L31: REPO | val configurationFrapiModResources: Configuration = configurations.create("frapiResources") {
L32: BASE | }
L32: REPO |     isCanBeResolved = true
L33: BASE | 
L33: REPO | }
L34: BASE | val configurationFrapiModResources: Configuration = configurations.create("frapiResources") {
L34: REPO | 
L35: BASE |     isCanBeResolved = true
L35: REPO | dependencies {
L36: BASE | }
L36: REPO |     configurationCommonModJava(project(path = ":common", configuration = "commonMainJava"))
L37: BASE | 
L37: REPO |     configurationApiModJava(project(path = ":common", configuration = "commonApiJava"))
L38: BASE | dependencies {
L38: REPO |     configurationCommonModJava(project(path = ":common", configuration = "commonBootJava"))
L39: BASE |     configurationCommonModJava(project(path = ":common", configuration = "commonMainJava"))
L39: REPO |     if (BuildConfig.SUPPORT_FRAPI) configurationFrapiModJava(project(path = ":frapi", configuration = "frapiMainJava"))
L40: BASE |     configurationApiModJava(project(path = ":common", configuration = "commonApiJava"))
L40: REPO | 
L41: BASE |     configurationCommonModJava(project(path = ":common", configuration = "commonBootJava"))
L41: REPO |     configurationApiModSources(project(path = ":common", configuration = "commonApiSources"))
L42: BASE |     if (BuildConfig.SUPPORT_FRAPI) configurationFrapiModJava(project(path = ":frapi", configuration = "frapiMainJava"))
L42: REPO | 
L43: BASE | 
L43: REPO |     configurationCommonModResources(project(path = ":common", configuration = "commonMainResources"))
L44: BASE |     configurationApiModSources(project(path = ":common", configuration = "commonApiSources"))
L44: REPO |     configurationCommonModResources(project(path = ":common", configuration = "commonApiResources"))
L45: BASE | 
L45: REPO |     configurationCommonModResources(project(path = ":common", configuration = "commonBootResources"))
L46: BASE |     configurationCommonModResources(project(path = ":common", configuration = "commonMainResources"))
L46: REPO |     if (BuildConfig.SUPPORT_FRAPI) configurationFrapiModResources(project(path = ":frapi", configuration = "frapiMainResources"))
L47: BASE |     configurationCommonModResources(project(path = ":common", configuration = "commonApiResources"))
L47: REPO | }
L48: BASE |     configurationCommonModResources(project(path = ":common", configuration = "commonBootResources"))
L48: REPO | 
L49: BASE |     if (BuildConfig.SUPPORT_FRAPI) configurationFrapiModResources(project(path = ":frapi", configuration = "frapiMainResources"))
L49: REPO | sourceSets.apply {
L50: BASE | }
L50: REPO |     main {
L51: BASE | 
L51: REPO |         compileClasspath += configurationCommonModJava
L52: BASE | sourceSets.apply {
L52: REPO |         compileClasspath += configurationApiModJava
L53: BASE |     main {
L53: REPO |         runtimeClasspath += configurationCommonModJava
L54: BASE |         compileClasspath += configurationCommonModJava
L54: REPO |         runtimeClasspath += configurationApiModJava
L55: BASE |         compileClasspath += configurationApiModJava
L55: REPO |         if (BuildConfig.SUPPORT_FRAPI) {
L56: BASE |         runtimeClasspath += configurationCommonModJava
L56: REPO |             runtimeClasspath += configurationFrapiModJava
L57: BASE |         runtimeClasspath += configurationApiModJava
L57: REPO |         }
L58: BASE |         if (BuildConfig.SUPPORT_FRAPI) {
L58: REPO |     }
L59: BASE |             runtimeClasspath += configurationFrapiModJava
L59: REPO | }
L60: BASE |         }
L60: REPO | 
L61: BASE |     }
L61: REPO | dependencies {
L62: BASE | }
L62: REPO |     minecraft("com.mojang:minecraft:${BuildConfig.MINECRAFT_VERSION}")
L64: BASE | dependencies {
L64: REPO |     implementation("net.fabricmc:fabric-loader:${BuildConfig.FABRIC_LOADER_VERSION}")
L65: BASE |     minecraft("com.mojang:minecraft:${BuildConfig.MINECRAFT_VERSION}")
L65: REPO | 
L66: BASE |     mappings(loom.layered {
L66: REPO |     fun addEmbeddedFabricModule(name: String) {
L67: BASE |         officialMojangMappings()
L67: REPO |         val module = fabricApi.module(name, BuildConfig.FABRIC_API_VERSION)
L68: BASE | 
L68: REPO |         implementation(module)
L69: BASE |         if (BuildConfig.PARCHMENT_VERSION != null) {
L69: REPO |         include(module)
L70: BASE |             parchment("org.parchmentmc.data:parchment-${BuildConfig.MINECRAFT_VERSION}:${BuildConfig.PARCHMENT_VERSION}@zip")
L70: REPO |     }
L71: BASE |         }
L71: REPO | 
L72: BASE |     })
L72: REPO |     // Fabric API modules
L73: BASE | 
L73: REPO |     addEmbeddedFabricModule("fabric-api-base")
L74: BASE |     modImplementation("net.fabricmc:fabric-loader:${BuildConfig.FABRIC_LOADER_VERSION}")
L74: REPO |     addEmbeddedFabricModule("fabric-block-view-api-v2")
L75: BASE | 
L75: REPO |     addEmbeddedFabricModule("fabric-rendering-v1")
L76: BASE |     fun addEmbeddedFabricModule(name: String) {
L76: REPO | 
L77: BASE |         val module = fabricApi.module(name, BuildConfig.FABRIC_API_VERSION)
L77: REPO |     if (BuildConfig.SUPPORT_FRAPI) {
L78: BASE |         modImplementation(module)
L78: REPO |         addEmbeddedFabricModule("fabric-renderer-api-v1")
L79: BASE |         include(module)
L79: REPO |     }
L80: BASE |     }
L80: REPO | 
L81: BASE | 
L81: REPO |     addEmbeddedFabricModule("fabric-lifecycle-events-v1")
L82: BASE |     // Fabric API modules
L82: REPO |     addEmbeddedFabricModule("fabric-rendering-fluids-v1")
L83: BASE |     addEmbeddedFabricModule("fabric-api-base")
L83: REPO |     addEmbeddedFabricModule("fabric-resource-loader-v0")
L84: BASE |     addEmbeddedFabricModule("fabric-block-view-api-v2")
L84: REPO |     addEmbeddedFabricModule("fabric-resource-loader-v1")
L85: BASE |     addEmbeddedFabricModule("fabric-rendering-v1")
L85: REPO |     addEmbeddedFabricModule("fabric-transitive-access-wideners-v1")
L86: BASE | 
L86: REPO | }
L87: BASE |     if (BuildConfig.SUPPORT_FRAPI) {
L87: REPO | 
L88: BASE |         addEmbeddedFabricModule("fabric-renderer-api-v1")
L88: REPO | loom {
L89: BASE |     }
L89: REPO |     accessWidenerPath.set(file("src/main/resources/mercurizer-fabric.accesswidener"))
L91: BASE |     addEmbeddedFabricModule("fabric-lifecycle-events-v1")
L91: REPO |     mixin {
L92: BASE |     addEmbeddedFabricModule("fabric-rendering-fluids-v1")
L92: REPO |         useLegacyMixinAp = false
L93: BASE |     addEmbeddedFabricModule("fabric-resource-loader-v0")
L93: REPO |     }
L94: BASE |     addEmbeddedFabricModule("fabric-resource-loader-v1")
L94: REPO | 
L95: BASE |     addEmbeddedFabricModule("fabric-transitive-access-wideners-v1")
L95: REPO |     runs {
L96: BASE | }
L96: REPO |         named("client") {
L97: BASE | 
L97: REPO |             client()
L98: BASE | loom {
L98: REPO |             configName = "Fabric/Client"
L99: BASE |     accessWidenerPath.set(file("src/main/resources/sodium-fabric.accesswidener"))
L99: REPO |             appendProjectPathToConfigName = false
L100: BASE | 
L100: REPO |             ideConfigGenerated(true)
L101: BASE |     mixin {
L101: REPO |             runDir("run")
L102: BASE |         useLegacyMixinAp = false
L102: REPO |         }
L104: BASE | 
L104: REPO | }
L105: BASE |     runs {
L105: REPO | 
L106: BASE |         named("client") {
L106: REPO | tasks {
L107: BASE |             client()
L107: REPO |     jar {
L108: BASE |             configName = "Fabric/Client"
L108: REPO |         from(configurationCommonModJava)
L109: BASE |             appendProjectPathToConfigName = false
L109: REPO |         from(configurationApiModJava)
L110: BASE |             ideConfigGenerated(true)
L110: REPO |         if (BuildConfig.SUPPORT_FRAPI) {
L111: BASE |             runDir("run")
L111: REPO |             from(configurationFrapiModJava)
L114: BASE | }
L114: REPO | 
L115: BASE | 
L115: REPO |     val apiJar = register<org.gradle.jvm.tasks.Jar>("apiJar") {
L116: BASE | tasks {
L116: REPO |         archiveClassifier.set("api")
L117: BASE |     jar {
L117: REPO |         from(configurationApiModJava)
L118: BASE |         from(configurationCommonModJava)
L118: REPO |         from(sourceSets.main.get().resources)
L119: BASE |         from(configurationApiModJava)
L119: REPO |         destinationDirectory.set(file(rootProject.layout.buildDirectory).resolve("api"))
L120: BASE |         if (BuildConfig.SUPPORT_FRAPI) {
L120: REPO |     }
L121: BASE |             from(configurationFrapiModJava)
L121: REPO | 
L122: BASE |         }
L122: REPO |     val apiSourcesJar = register<org.gradle.jvm.tasks.Jar>("apiSourcesJar") {
L123: BASE |     }
L123: REPO |         archiveClassifier.set("api-sources")
L124: BASE | 
L124: REPO |         from(configurationApiModSources)
L125: BASE |     val apiJar = register<org.gradle.jvm.tasks.Jar>("apiJar") {
L125: REPO |         from(sourceSets.main.get().resources)
L126: BASE |         archiveClassifier.set("api-dev")
L126: REPO |         destinationDirectory.set(file(rootProject.layout.buildDirectory).resolve("api-sources"))
L127: BASE |         from(configurationApiModJava)
L127: REPO |     }
L128: BASE |         from(sourceSets.main.get().resources)
L128: REPO | 
L129: BASE |         destinationDirectory.set(file(project.layout.buildDirectory).resolve("devlibs"))
L129: REPO |     jar {
L130: BASE |     }
L130: REPO |         destinationDirectory.set(file(rootProject.layout.buildDirectory).resolve("mods"))
L131: BASE | 
L131: REPO |     }
L132: BASE |     val apiSourcesJar = register<org.gradle.jvm.tasks.Jar>("apiSourcesJar") {
L132: REPO | 
L133: BASE |         archiveClassifier.set("api-sources-dev")
L133: REPO |     processResources {
L134: BASE |         from(configurationApiModSources)
L134: REPO |         from(configurationCommonModResources)
L135: BASE |         from(sourceSets.main.get().resources)
L135: REPO |         if (BuildConfig.SUPPORT_FRAPI) {
L136: BASE |         destinationDirectory.set(file(project.layout.buildDirectory).resolve("devlibs"))
L136: REPO |             from(configurationFrapiModResources)
L137: BASE |     }
L137: REPO |         }
L138: BASE | 
L138: REPO |     }
L139: BASE |     register<RemapJarTask>("remapApiJar") {
L139: REPO | }
L140: BASE |         dependsOn("apiJar")
L140: REPO | 
L141: BASE |         archiveClassifier.set("api")
L141: REPO | publishing {
L142: BASE |         nestedJars.unset()
L142: REPO |     publications {
L143: BASE |         destinationDirectory.set(file(rootProject.layout.buildDirectory).resolve("api"))
L143: REPO |         create<MavenPublication>("maven") {
L144: BASE | 
L144: REPO |             groupId = project.group as String
L145: BASE |         inputFile.set(apiJar.flatMap { it.archiveFile })
L145: REPO |             artifactId = rootProject.name + "-" + project.name
L146: BASE |     }
L146: REPO |             version = version
L148: BASE |     register<RemapSourcesJarTask>("remapApiSourcesJar") {
L148: REPO |             from(components["java"])
L149: BASE |         dependsOn("apiSourcesJar")
L149: REPO |         }
L150: BASE |         archiveClassifier.set("api-sources")
L150: REPO | 
L151: BASE |         destinationDirectory.set(file(rootProject.layout.buildDirectory).resolve("api-sources"))
L151: REPO |         create<MavenPublication>("mavenApi") {
L152: BASE | 
L152: REPO |             groupId = project.group as String
L153: BASE |         inputFile.set(apiSourcesJar.flatMap { it.archiveFile })
L153: REPO |             artifactId = rootProject.name + "-" + project.name + "-api"
L154: BASE |     }
L154: REPO |             version = version
L156: BASE |     remapJar {
L156: REPO |             artifact(tasks.named("apiJar")) {
L157: BASE |         destinationDirectory.set(file(rootProject.layout.buildDirectory).resolve("mods"))
L157: REPO |                 classifier = null
L158: BASE |     }
L158: REPO |             }
L160: BASE |     processResources {
L160: REPO |             artifact(tasks.named("apiSourcesJar")) {
L161: BASE |         from(configurationCommonModResources)
L161: REPO |                 classifier = "sources"
L162: BASE |         if (BuildConfig.SUPPORT_FRAPI) {
L162: REPO |             }
L163: BASE |             from(configurationFrapiModResources)
L163: REPO | 
L164: BASE |         }
L164: REPO |             pom.packaging = "jar"
L165: BASE |     }
L165: REPO |         }
L166: BASE | }
L166: REPO |     }
L167: BASE | 
L167: REPO | }
L168: BASE | publishing {
L168: REPO | <NO LINE>
L169: BASE |     publications {
L169: REPO | <NO LINE>
L170: BASE |         create<MavenPublication>("maven") {
L170: REPO | <NO LINE>
L171: BASE |             groupId = project.group as String
L171: REPO | <NO LINE>
L172: BASE |             artifactId = rootProject.name + "-" + project.name
L172: REPO | <NO LINE>
L173: BASE |             version = version
L173: REPO | <NO LINE>
L174: BASE | 
L174: REPO | <NO LINE>
L175: BASE |             from(components["java"])
L175: REPO | <NO LINE>
L176: BASE |         }
L176: REPO | <NO LINE>
L177: BASE | 
L177: REPO | <NO LINE>
L178: BASE |         create<MavenPublication>("mavenApi") {
L178: REPO | <NO LINE>
L179: BASE |             groupId = project.group as String
L179: REPO | <NO LINE>
L180: BASE |             artifactId = rootProject.name + "-" + project.name + "-api"
L180: REPO | <NO LINE>
L181: BASE |             version = version
L181: REPO | <NO LINE>
L182: BASE | 
L182: REPO | <NO LINE>
L183: BASE |             artifact(tasks.named("remapApiJar")) {
L183: REPO | <NO LINE>
L184: BASE |                 classifier = null
L184: REPO | <NO LINE>
L185: BASE |             }
L185: REPO | <NO LINE>
L186: BASE | 
L186: REPO | <NO LINE>
L187: BASE |             artifact(tasks.named("remapApiSourcesJar")) {
L187: REPO | <NO LINE>
L188: BASE |                 classifier = "sources"
L188: REPO | <NO LINE>
L189: BASE |             }
L189: REPO | <NO LINE>
L190: BASE | 
L190: REPO | <NO LINE>
L191: BASE |             pom.packaging = "jar"
L191: REPO | <NO LINE>
L192: BASE |         }
L192: REPO | <NO LINE>
L193: BASE |     }
L193: REPO | <NO LINE>
L194: BASE | }
L194: REPO | <NO LINE>

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\block\FabricBlockAccess.java ===
L7: BASE | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandlerRegistry;
L7: REPO | import net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderingRegistry;
L9: BASE | import net.minecraft.client.renderer.block.model.BlockModelPart;
L9: REPO | import net.minecraft.client.renderer.block.dispatch.BlockStateModelPart;
L13: BASE | import net.minecraft.world.level.BlockAndTintGetter;
L13: REPO | import net.minecraft.client.renderer.block.BlockAndTintGetter;
L31: BASE |             sum += normalX * blockView.getShade(Direction.EAST, hasShade);
L31: REPO |             sum += normalX * getShade(blockView, Direction.EAST, hasShade);
L34: BASE |             sum += -normalX * blockView.getShade(Direction.WEST, hasShade);
L34: REPO |             sum += -normalX * getShade(blockView, Direction.WEST, hasShade);
L39: BASE |             sum += normalY * blockView.getShade(Direction.UP, hasShade);
L39: REPO |             sum += normalY * getShade(blockView, Direction.UP, hasShade);
L42: BASE |             sum += -normalY * blockView.getShade(Direction.DOWN, hasShade);
L42: REPO |             sum += -normalY * getShade(blockView, Direction.DOWN, hasShade);
L47: BASE |             sum += normalZ * blockView.getShade(Direction.SOUTH, hasShade);
L47: REPO |             sum += normalZ * getShade(blockView, Direction.SOUTH, hasShade);
L50: BASE |             sum += -normalZ * blockView.getShade(Direction.NORTH, hasShade);
L50: REPO |             sum += -normalZ * getShade(blockView, Direction.NORTH, hasShade);
L57: BASE |     @Override
L57: REPO |     private float getShade(BlockAndTintGetter blockView, Direction direction, boolean hasShade) {
L58: BASE |     public int getLightEmission(BlockState state, BlockAndTintGetter level, BlockPos pos) {
L58: REPO |         if (hasShade) {
L59: BASE |         return state.getLightEmission();
L59: REPO |             return blockView.cardinalLighting().byFace(direction);
L60: BASE |     }
L60: REPO |         } else {
L61: BASE | 
L61: REPO |             return blockView.cardinalLighting().up();
L62: BASE |     @Override
L62: REPO |         }
L63: BASE |     public boolean shouldSkipRender(BlockGetter level, BlockState selfState, BlockState otherState, BlockPos selfPos, BlockPos otherPos, Direction facing) {
L63: REPO |     }
L64: BASE |         return false;
L64: REPO | 
L65: BASE |     }
L65: REPO |     @Override
L66: BASE | 
L66: REPO |     public int getLightEmission(BlockState state, BlockAndTintGetter level, BlockPos pos) {
L67: BASE |     @Override
L67: REPO |         return state.getLightEmission();
L68: BASE |     public boolean shouldShowFluidOverlay(BlockState block, BlockAndTintGetter level, BlockPos pos, FluidState fluidState) {
L68: REPO |     }
L69: BASE |         return FluidRenderHandlerRegistry.INSTANCE.isBlockTransparent(block.getBlock());
L69: REPO | 
L70: BASE |     }
L70: REPO |     @Override
L71: BASE | 
L71: REPO |     public boolean shouldSkipRender(BlockGetter level, BlockState selfState, BlockState otherState, BlockPos selfPos, BlockPos otherPos, Direction facing) {
L72: BASE |     @Override
L72: REPO |         return false;
L73: BASE |     public boolean platformHasBlockData() {
L73: REPO |     }
L74: BASE |         return true;
L74: REPO | 
L75: BASE |     }
L75: REPO |     @Override
L76: BASE | 
L76: REPO |     public boolean shouldShowFluidOverlay(BlockState block, BlockAndTintGetter level, BlockPos pos, FluidState fluidState) {
L77: BASE |     @Override
L77: REPO |         return FluidRenderingRegistry.isBlockTransparent(block.getBlock());
L78: BASE |     public float getNormalVectorShade(ModelQuadView quad, BlockAndTintGetter level, boolean shade) {
L78: REPO |     }
L79: BASE |         return normalShade(level, NormI8.unpackX(quad.getFaceNormal()), NormI8.unpackY(quad.getFaceNormal()), NormI8.unpackZ(quad.getFaceNormal()), shade);
L79: REPO | 
L80: BASE |     }
L80: REPO |     @Override
L81: BASE | 
L81: REPO |     public boolean platformHasBlockData() {
L82: BASE |     @Override
L82: REPO |         return true;
L83: BASE |     public AmbientOcclusionMode usesAmbientOcclusion(BlockModelPart model, BlockState state, ChunkSectionLayer renderType, BlockAndTintGetter level, BlockPos pos) {
L83: REPO |     }
L84: BASE |         return model.useAmbientOcclusion() ? AmbientOcclusionMode.DEFAULT : AmbientOcclusionMode.DISABLED;
L84: REPO | 
L85: BASE |     }
L85: REPO |     @Override
L86: BASE | 
L86: REPO |     public float getNormalVectorShade(ModelQuadView quad, BlockAndTintGetter level, boolean shade) {
L87: BASE |     @Override
L87: REPO |         return normalShade(level, NormI8.unpackX(quad.getFaceNormal()), NormI8.unpackY(quad.getFaceNormal()), NormI8.unpackZ(quad.getFaceNormal()), shade);
L88: BASE |     public boolean shouldBlockEntityGlow(BlockEntity blockEntity, LocalPlayer player) {
L88: REPO |     }
L89: BASE |         return false;
L89: REPO | 
L90: BASE |     }
L90: REPO |     @Override
L91: BASE | 
L91: REPO |     public AmbientOcclusionMode usesAmbientOcclusion(BlockStateModelPart model, BlockState state, ChunkSectionLayer renderType, BlockAndTintGetter level, BlockPos pos) {
L92: BASE |     @Override
L92: REPO |         return model.useAmbientOcclusion() ? AmbientOcclusionMode.DEFAULT : AmbientOcclusionMode.DISABLED;
L93: BASE |     public boolean shouldOccludeFluid(Direction adjDirection, BlockState adjBlockState, FluidState fluid) {
L93: REPO |     }
L94: BASE |         return adjBlockState.getFluidState().getType().isSame(fluid.getType());
L94: REPO | 
L95: BASE |     }
L95: REPO |     @Override
L96: BASE | }
L96: REPO |     public boolean shouldBlockEntityGlow(BlockEntity blockEntity, LocalPlayer player) {
L97: BASE | <NO LINE>
L97: REPO |         return false;
L98: BASE | <NO LINE>
L98: REPO |     }
L99: BASE | <NO LINE>
L99: REPO | 
L100: BASE | <NO LINE>
L100: REPO |     @Override
L101: BASE | <NO LINE>
L101: REPO |     public boolean shouldOccludeFluid(Direction adjDirection, BlockState adjBlockState, FluidState fluid) {
L102: BASE | <NO LINE>
L102: REPO |         return adjBlockState.getFluidState().getType().isSame(fluid.getType());
L103: BASE | <NO LINE>
L103: REPO |     }
L104: BASE | <NO LINE>
L104: REPO | }

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\config\ConfigLoaderFabric.java ===
L23: BASE |         ConfigManager.registerConfigEntryPoint(SodiumConfigBuilder::new, "sodium");
L23: REPO |         ConfigManager.registerConfigEntryPoint(SodiumConfigBuilder::new, "mercurizer");

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\FabricRuntimeInformation.java ===
L40: BASE |     public boolean usesAlphaMultiplication() {
L40: REPO |     public boolean usesBakedQuadColorMultiplication() {

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\level\FabricLevelRenderHooks.java ===
L30: BASE |     public void runChunkMeshAppenders(List<?> renderers, Function<ChunkSectionLayer, VertexConsumer> typeToConsumer, LevelSlice slice) {
L30: REPO |     public void runChunkMeshAppenders(List<?> renderers, Function<ChunkSectionLayer, VertexConsumer> typeToConsumer, LevelSlice slice, BlockPos origin) {

=== OnlyInRight :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\MercurizerFabricMod.java ===
Present only in repo: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\MercurizerFabricMod.java

=== OnlyInRight :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\MercurizerPreLaunch.java ===
Present only in repo: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\MercurizerPreLaunch.java

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\model\FabricModelAccess.java ===
L4: BASE | import net.caffeinemc.mods.sodium.client.render.helper.ListStorage;
L4: REPO | import net.caffeinemc.mods.sodium.client.model.color.ColorProvider;
L5: BASE | import net.caffeinemc.mods.sodium.client.render.model.AbstractBlockRenderContext;
L5: REPO | import net.caffeinemc.mods.sodium.client.render.helper.ListStorage;
L6: BASE | import net.caffeinemc.mods.sodium.client.services.PlatformModelAccess;
L6: REPO | import net.caffeinemc.mods.sodium.client.render.model.AbstractBlockRenderContext;
L7: BASE | import net.caffeinemc.mods.sodium.client.services.SodiumModelData;
L7: REPO | import net.caffeinemc.mods.sodium.client.services.PlatformModelAccess;
L8: BASE | import net.caffeinemc.mods.sodium.client.services.SodiumModelDataContainer;
L8: REPO | import net.caffeinemc.mods.sodium.client.services.SodiumModelData;
L9: BASE | import net.minecraft.client.renderer.block.model.BakedQuad;
L9: REPO | import net.caffeinemc.mods.sodium.client.services.SodiumModelDataContainer;
L10: BASE | import net.minecraft.client.renderer.block.model.BlockModelPart;
L10: REPO | import net.minecraft.client.renderer.block.dispatch.BlockStateModel;
L11: BASE | import net.minecraft.client.renderer.block.model.BlockStateModel;
L11: REPO | import net.minecraft.client.renderer.block.dispatch.BlockStateModelPart;
L12: BASE | import net.minecraft.client.renderer.chunk.ChunkSectionLayer;
L12: REPO | import net.minecraft.client.resources.model.geometry.BakedQuad;
L13: BASE | import net.minecraft.core.BlockPos;
L13: REPO | import net.minecraft.client.renderer.chunk.ChunkSectionLayer;
L14: BASE | import net.minecraft.core.Direction;
L14: REPO | import net.minecraft.core.BlockPos;
L15: BASE | import net.minecraft.core.SectionPos;
L15: REPO | import net.minecraft.core.Direction;
L16: BASE | import net.minecraft.util.RandomSource;
L16: REPO | import net.minecraft.core.SectionPos;
L17: BASE | import net.minecraft.world.level.BlockAndTintGetter;
L17: REPO | import net.minecraft.util.RandomSource;
L18: BASE | import net.minecraft.world.level.Level;
L18: REPO | import net.minecraft.client.renderer.block.BlockAndTintGetter;
L19: BASE | import net.minecraft.world.level.block.state.BlockState;
L19: REPO | import net.minecraft.world.level.Level;
L20: BASE | 
L20: REPO | import net.minecraft.world.level.block.state.BlockState;
L21: BASE | import java.util.ArrayList;
L21: REPO | import org.jspecify.annotations.Nullable;
L22: BASE | import java.util.List;
L22: REPO | 
L23: BASE | 
L23: REPO | import java.util.ArrayList;
L24: BASE | public class FabricModelAccess implements PlatformModelAccess {
L24: REPO | import java.util.List;
L25: BASE |     private static final SodiumModelDataContainer EMPTY_CONTAINER = new SodiumModelDataContainer(Long2ObjectMaps.emptyMap());
L25: REPO | 
L26: BASE | 
L26: REPO | public class FabricModelAccess implements PlatformModelAccess {
L27: BASE |     @Override
L27: REPO |     private static final SodiumModelDataContainer EMPTY_CONTAINER = new SodiumModelDataContainer(Long2ObjectMaps.emptyMap());
L28: BASE |     public List<BakedQuad> getQuads(BlockAndTintGetter level, BlockPos pos, BlockModelPart model, BlockState state, Direction face, RandomSource random, ChunkSectionLayer renderType) {
L28: REPO | 
L29: BASE |         return model.getQuads(face);
L29: REPO |     @Override
L30: BASE |     }
L30: REPO |     public List<BakedQuad> getQuads(BlockAndTintGetter level, BlockPos pos, BlockStateModelPart model, BlockState state, Direction face, RandomSource random) {
L31: BASE | 
L31: REPO |         return model.getQuads(face);
L32: BASE |     @Override
L32: REPO |     }
L33: BASE |     public SodiumModelDataContainer getModelDataContainer(Level level, SectionPos sectionPos) {
L33: REPO | 
L34: BASE |         return EMPTY_CONTAINER;
L34: REPO |     @Override
L35: BASE |     }
L35: REPO |     public SodiumModelDataContainer getModelDataContainer(Level level, SectionPos sectionPos) {
L36: BASE | 
L36: REPO |         return EMPTY_CONTAINER;
L37: BASE |     @Override
L37: REPO |     }
L38: BASE |     public SodiumModelData getEmptyModelData() {
L38: REPO | 
L39: BASE |         return null;
L39: REPO |     @Override
L40: BASE |     }
L40: REPO |     public SodiumModelData getEmptyModelData() {
L41: BASE | 
L41: REPO |         return null;
L42: BASE |     @Override
L42: REPO |     }
L43: BASE |     public ChunkSectionLayer getPartRenderType(BlockModelPart part, BlockState state, ChunkSectionLayer renderType) {
L43: REPO | 
L44: BASE |         return renderType;
L44: REPO |     @Override
L45: BASE |     }
L45: REPO |     public List<BlockStateModelPart> collectPartsOf(BlockStateModel blockStateModel, BlockAndTintGetter blockView, BlockPos pos, BlockState state, RandomSource random, ListStorage emitter) {
L46: BASE | 
L46: REPO |         List<BlockStateModelPart> parts = emitter == null ? new ArrayList<>() : emitter.clearAndGet();
L47: BASE |     @Override
L47: REPO |         blockStateModel.collectParts(random, parts);
L48: BASE |     public List<BlockModelPart> collectPartsOf(BlockStateModel blockStateModel, BlockAndTintGetter blockView, BlockPos pos, BlockState state, RandomSource random, ListStorage emitter) {
L48: REPO |         return parts;
L49: BASE |         List<BlockModelPart> parts = emitter == null ? new ArrayList<>() : emitter.clearAndGet();
L49: REPO |     }
L50: BASE |         blockStateModel.collectParts(random, parts);
L50: REPO | 
L51: BASE |         return parts;
L51: REPO |     @Override
L52: BASE |     }
L52: REPO |     public @Nullable ColorProvider<BlockState> createMutableColorProvider() {
L53: BASE | }
L53: REPO |         return new FabricMutableProvider();
L54: BASE | <NO LINE>
L54: REPO |     }
L55: BASE | <NO LINE>
L55: REPO | }

=== OnlyInRight :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\model\FabricMutableProvider.java ===
Present only in repo: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\model\FabricMutableProvider.java

=== Changed :: fabric\src\main\java\net\caffeinemc\mods\sodium\fabric\render\FabricColorProviders.java ===
L7: BASE | import net.minecraft.core.BlockPos;
L7: REPO | import net.minecraft.client.color.block.BlockTintSource;
L8: BASE | import net.minecraft.world.level.material.FluidState;
L8: REPO | import net.minecraft.core.BlockPos;
L9: BASE | 
L9: REPO | import net.minecraft.world.level.material.FluidState;
L10: BASE | import java.util.Arrays;
L10: REPO | import org.jspecify.annotations.Nullable;
L12: BASE | public class FabricColorProviders {
L12: REPO | import java.util.Arrays;
L13: BASE |     public static ColorProvider<FluidState> adapt(FluidRenderHandler handler) {
L13: REPO | 
